"","individual","scans_sampled","degree","strength","betweenness","eigenvector","group","season_id","group_size","degree_normalized"
"1","Gha",18,7,0.292880915024689,0.119318181818182,0.387216072883661,"Ankhase","dry_2024",16,0.466666666666667
"2","Ghid",25,7,0.289035532857507,0.238636363636364,0.868138680499904,"Ankhase","dry_2024",16,0.466666666666667
"3","Ghid#4",1,1,0.0384615384615385,0,0.0959704928408791,"Ankhase","dry_2024",16,0.0666666666666667
"4","Gib",14,3,0.150836550836551,0.0265151515151515,0.0831174805303809,"Ankhase","dry_2024",16,0.2
"5","Giji",13,6,0.226582982132181,0.0416666666666667,0.508671309806081,"Ankhase","dry_2024",16,0.4
"6","Giji#4",2,2,0.103703703703704,0,0.207024574987793,"Ankhase","dry_2024",16,0.133333333333333
"7","Ginq",28,11,0.482033175695233,0.429924242424242,1,"Ankhase","dry_2024",16,0.733333333333333
"8","Ginq#4",1,1,0.125,0,0.116720064857936,"Ankhase","dry_2024",16,0.0666666666666667
"9","Gobe",11,4,0.166114396663596,0.0227272727272727,0.349645632358173,"Ankhase","dry_2024",16,0.266666666666667
"10","Gom",8,2,0.1875,0.0606060606060606,0.0566976484454082,"Ankhase","dry_2024",16,0.133333333333333
"11","Gon",8,2,0.153571428571429,0.0606060606060606,0.200754689877893,"Ankhase","dry_2024",16,0.133333333333333
"12","Gon#4",2,1,0.0714285714285714,0,0.332232238058241,"Ankhase","dry_2024",16,0.0666666666666667
"13","Gub",14,3,0.0889938521517469,0,0.23391308959331,"Ankhase","dry_2024",16,0.2
"14","Nci",9,3,0.219065656565657,0.174242424242424,0.129107444610037,"Ankhase","dry_2024",16,0.2
"15","Ncok",23,2,0.0779761904761905,0,0.0740754622181727,"Ankhase","dry_2024",16,0.133333333333333
"16","Ndaw",19,6,0.257400959425865,0.138257575757576,0.387359069600555,"Ankhase","dry_2024",16,0.4
"17","Ndaw#4",1,1,0.0357142857142857,0,0.166116119029121,"Ankhase","dry_2024",16,0.0666666666666667
"18","Ndin",14,7,0.299570662728557,0.304924242424242,0.369605521108292,"Ankhase","dry_2024",16,0.466666666666667
"19","Ndin#4",2,2,0.108465608465608,0,0.26141303783596,"Ankhase","dry_2024",16,0.133333333333333
"20","Ndl",10,2,0.0673400673400673,0,0.0967320115507877,"Ankhase","dry_2024",16,0.133333333333333
"21","Ndon",24,5,0.169353388865584,0.107954545454545,0.213036468074295,"Ankhase","dry_2024",16,0.333333333333333
"22","Sho",26,11,0.344926900584795,0.270833333333333,0.536464842537869,"Ankhase","dry_2024",16,0.733333333333333
"23","gha",1,1,0.0357142857142857,0,0.166116119029121,"Ankhase","dry_2024",16,0.0666666666666667
"24","ghid",1,1,0.0384615384615385,0,0.095970492840879,"Ankhase","dry_2024",16,0.0666666666666667
"25","gib",1,1,0.0357142857142857,0,0.166116119029121,"Ankhase","dry_2024",16,0.0666666666666667
"26","giji",1,1,0.0526315789473684,0,0.0948265467767215,"Ankhase","dry_2024",16,0.0666666666666667
"27","ginq",2,2,0.103703703703704,0.0284090909090909,0.118189382949548,"Ankhase","dry_2024",16,0.133333333333333
"28","gobe",2,2,0.0910931174089069,0.0359848484848485,0.250096586745771,"Ankhase","dry_2024",16,0.133333333333333
"29","gon",1,1,0.0714285714285714,0,0.12279486947649,"Ankhase","dry_2024",16,0.0666666666666667
"30","nci",2,2,0.102631578947368,0,0.184876760231973,"Ankhase","dry_2024",16,0.133333333333333
"31","ncok",1,1,0.0357142857142857,0,0.16611611902912,"Ankhase","dry_2024",16,0.0666666666666667
"32","ndaw",1,1,0.111111111111111,0,0.0667234637576468,"Ankhase","dry_2024",16,0.0666666666666667
"33","ndl",1,1,0.125,0,0.0329643766124004,"Ankhase","dry_2024",16,0.0666666666666667
"34","ndon",1,1,0.0526315789473684,0,0.0948265467767214,"Ankhase","dry_2024",16,0.0666666666666667
"35","BBGhid25",7,5,0.103761364992568,0,0.1647161575047,"Ankhase","dry_2025",15,0.357142857142857
"36","BBNcok25",1,2,0.0219806763285024,0,0.0268282791441574,"Ankhase","dry_2025",15,0.142857142857143
"37","BBNdaw25",6,4,0.0726056673347581,0,0.0644337569910836,"Ankhase","dry_2025",15,0.285714285714286
"38","Ghid",92,16,0.801842277599259,0.271264367816092,1,"Ankhase","dry_2025",15,1.14285714285714
"39","Gib",87,13,0.118493322525591,0,0.100758861341711,"Ankhase","dry_2025",15,0.928571428571429
"40","Gigi",19,11,0.291783507879461,0,0.390019978194858,"Ankhase","dry_2025",15,0.785714285714286
"41","Giji",92,16,0.746841324512521,0.0804597701149425,0.958465478169535,"Ankhase","dry_2025",15,1.14285714285714
"42","Ginq",94,19,0.635935959676369,0.0620689655172414,0.711422503792602,"Ankhase","dry_2025",15,1.35714285714286
"43","Gobe",91,19,0.795142707387273,0.0873563218390805,0.942258627407252,"Ankhase","dry_2025",15,1.35714285714286
"44","Goli",19,10,0.272606801932144,0,0.368287867001564,"Ankhase","dry_2025",15,0.714285714285714
"45","Gom",95,15,0.268630790050117,0.0275862068965517,0.220618466663329,"Ankhase","dry_2025",15,1.07142857142857
"46","Gon",92,18,0.494281917060578,0.257471264367816,0.361702736612232,"Ankhase","dry_2025",15,1.28571428571429
"47","Nce",6,6,0.094818575970926,0,0.0771559224472397,"Ankhase","dry_2025",15,0.428571428571429
"48","Nci",93,14,0.388166655726252,0.197701149425287,0.280355176406388,"Ankhase","dry_2025",15,1
"49","Ncok",90,19,0.432893251183308,0.188505747126437,0.29071311943554,"Ankhase","dry_2025",15,1.35714285714286
"50","Ndab",6,6,0.08313629990874,0,0.0764120390041225,"Ankhase","dry_2025",15,0.428571428571429
"51","Ndaw",92,16,0.497082943548454,0.225287356321839,0.418939712676031,"Ankhase","dry_2025",15,1.14285714285714
"52","Ndin",92,17,0.430882121378369,0.0344827586206897,0.388659303942923,"Ankhase","dry_2025",15,1.21428571428571
"53","Ndl",92,17,0.285072199406455,0.0252873563218391,0.204488008903585,"Ankhase","dry_2025",15,1.21428571428571
"54","Ndon",89,14,0.200834456996763,0.0149425287356322,0.133881382702344,"Ankhase","dry_2025",15,1
"55","Sho",89,15,0.218065594059279,0.0770114942528736,0.214990557961699,"Ankhase","dry_2025",15,1.07142857142857
"56","UnkBB",3,3,0.0430329865170291,0,0.0341251743048585,"Ankhase","dry_2025",15,0.214285714285714
"57","ghid",2,2,0.0215078630897317,0,0.0251628605336576,"Ankhase","dry_2025",15,0.142857142857143
"58","gib",1,1,0.0112359550561798,0,0.00459633829732552,"Ankhase","dry_2025",15,0.0714285714285714
"59","giji",2,2,0.021505376344086,0,0.0246434857752372,"Ankhase","dry_2025",15,0.142857142857143
"60","gobe",1,1,0.0108695652173913,0,0.0206821068926466,"Ankhase","dry_2025",15,0.0714285714285714
"61","gom",1,1,0.0108695652173913,0,0.00748077466197698,"Ankhase","dry_2025",15,0.0714285714285714
"62","gon",3,3,0.0325043377674957,0,0.0129099273405469,"Ankhase","dry_2025",15,0.214285714285714
"63","ncok",1,1,0.010752688172043,0,0.00573598803036153,"Ankhase","dry_2025",15,0.0714285714285714
"64","ndin",1,1,0.0108695652173913,0,0.00748077466197698,"Ankhase","dry_2025",15,0.0714285714285714
"65","sho",1,1,0.0108695652173913,0,0.00748077466197698,"Ankhase","dry_2025",15,0.0714285714285714
"66","Gha",4,1,0.0833333333333333,0,0.166464616740246,"Ankhase","wet_2025",15,0.0714285714285714
"67","Ghid",185,16,0.236675581152577,0.195767195767196,1,"Ankhase","wet_2025",15,1.14285714285714
"68","Gib",166,16,0.0768501499415192,0.00264550264550265,0.230784346444532,"Ankhase","wet_2025",15,1.14285714285714
"69","Giji",153,17,0.243238625814695,0.121693121693122,0.992044314306439,"Ankhase","wet_2025",15,1.21428571428571
"70","Ginq",192,17,0.206932434110712,0.211640211640212,0.757959550168216,"Ankhase","wet_2025",15,1.21428571428571
"71","Gobe",143,13,0.138909688576081,0.00264550264550265,0.639578088325496,"Ankhase","wet_2025",15,0.928571428571429
"72","Gom",150,13,0.109914085281462,0.0171957671957672,0.306521558456162,"Ankhase","wet_2025",15,0.928571428571429
"73","Gon",147,20,0.154830577024654,0.044973544973545,0.468734918505505,"Ankhase","wet_2025",15,1.42857142857143
"74","Nci",150,17,0.172940048365176,0.078042328042328,0.482413313509506,"Ankhase","wet_2025",15,1.21428571428571
"75","Ncok",167,19,0.183668012220582,0.0873015873015873,0.530343593116716,"Ankhase","wet_2025",15,1.35714285714286
"76","Ndaw",177,19,0.235914217892393,0.296296296296296,0.733508915950801,"Ankhase","wet_2025",15,1.35714285714286
"77","Ndin",149,22,0.213931491731956,0.0687830687830688,0.676126872000121,"Ankhase","wet_2025",15,1.57142857142857
"78","Ndl",149,19,0.151208021400867,0.0476190476190476,0.468543889499803,"Ankhase","wet_2025",15,1.35714285714286
"79","Ndon",175,20,0.168140179045839,0.0396825396825397,0.49655929864296,"Ankhase","wet_2025",15,1.42857142857143
"80","Sho",176,21,0.187870327017406,0.0502645502645503,0.64745297355027,"Ankhase","wet_2025",15,1.5
"81","ghid",12,10,0.095689616675816,0.00529100529100529,0.360234319706805,"Ankhase","wet_2025",15,0.714285714285714
"82","gib",4,4,0.025249398004816,0,0.0853824521262348,"Ankhase","wet_2025",15,0.285714285714286
"83","giji",9,7,0.0609661327881718,0,0.226992711757242,"Ankhase","wet_2025",15,0.5
"84","ginq",8,8,0.0539408209346603,0,0.186266967669461,"Ankhase","wet_2025",15,0.571428571428571
"85","gobe",5,5,0.0295318926209423,0,0.114464585029605,"Ankhase","wet_2025",15,0.357142857142857
"86","gom",10,8,0.0638565814378961,0.00264550264550265,0.214802416962544,"Ankhase","wet_2025",15,0.571428571428571
"87","gon",10,8,0.0686527945975393,0,0.276040243997475,"Ankhase","wet_2025",15,0.571428571428571
"88","nci",9,6,0.0580414080064824,0,0.209674990034429,"Ankhase","wet_2025",15,0.428571428571429
"89","ncok",14,10,0.0905876420701115,0,0.321466716387971,"Ankhase","wet_2025",15,0.714285714285714
"90","ndaw",9,6,0.0519400788752661,0,0.156339153881064,"Ankhase","wet_2025",15,0.428571428571429
"91","ndin",9,7,0.144540574743494,0.0767195767195767,0.318395369444771,"Ankhase","wet_2025",15,0.5
"92","ndl",11,8,0.0887768288384239,0,0.337818253956502,"Ankhase","wet_2025",15,0.571428571428571
"93","ndon",12,9,0.0740202665233625,0,0.259896357603153,"Ankhase","wet_2025",15,0.642857142857143
"94","sho",5,4,0.0282856996419827,0,0.137297898051417,"Ankhase","wet_2025",15,0.285714285714286
"95","Gale",19,11,0.385927498032127,0.175883256528418,0.000491162199957427,"Noha","dry_2024",22,0.523809523809524
"96","Gale#4",2,1,0.0606060606060606,0,5.84425139166156e-05,"Noha","dry_2024",22,0.0476190476190476
"97","Gree",36,17,0.418644089288806,0.126728110599078,0.000405901078982455,"Noha","dry_2024",22,0.80952380952381
"98","Gree#4",3,2,0.110144927536232,0.0153609831029186,5.62300991242884e-05,"Noha","dry_2024",22,0.0952380952380952
"99","Gri",29,8,0.327818931759719,0.128008192524322,0.000292061651714383,"Noha","dry_2024",22,0.380952380952381
"100","Grim",20,12,0.330672418275184,0.0363543266769073,0.00272148386405716,"Noha","dry_2024",22,0.571428571428571
"101","Grim#4",2,2,0.0494117647058823,0,4.26818691401117e-05,"Noha","dry_2024",22,0.0952380952380952
"102","Gris",49,19,0.420215681653652,0.182283666154634,0.000358593196185106,"Noha","dry_2024",22,0.904761904761905
"103","Gris#4",1,2,0.0910569105691057,0,5.97257999501683e-05,"Noha","dry_2024",22,0.0952380952380952
"104","Griv",15,11,0.363231795687497,0.079621095750128,0.000364497394044817,"Noha","dry_2024",22,0.523809523809524
"105","Griv#4",5,4,0.145256813417191,0.0204813108038914,0.000286583299510026,"Noha","dry_2024",22,0.19047619047619
"106","Gua",22,12,0.507989709955277,0.229646697388633,0.000563880251085083,"Noha","dry_2024",22,0.571428571428571
"107","Gua#4",4,5,0.277960927960928,0.0988223246287762,0.000438515166924113,"Noha","dry_2024",22,0.238095238095238
"108","Hav",10,2,0.0454780361757106,0,2.94899911583255e-05,"Noha","dry_2024",22,0.0952380952380952
"109","Kny",21,4,0.116439554827273,0.00870455709165387,0.00024142075973466,"Noha","dry_2024",22,0.19047619047619
"110","Lus",41,14,0.342028163580723,0.122375832053251,0.000230109567195064,"Noha","dry_2024",22,0.666666666666667
"111","Palm",34,12,0.269032209629055,0.0158730158730159,0.000247221655594267,"Noha","dry_2024",22,0.571428571428571
"112","Palm#4",2,2,0.175,0.014336917562724,0.000313452276271314,"Noha","dry_2024",22,0.0952380952380952
"113","Pom",29,10,0.282793934154499,0.0747567844342038,0.000233023458238498,"Noha","dry_2024",22,0.476190476190476
"114","Prag",18,5,0.146701870247689,0.0133128520225294,0.000359824903427109,"Noha","dry_2024",22,0.238095238095238
"115","Prag#4",3,2,0.0957207207207207,0,6.74342637077725e-05,"Noha","dry_2024",22,0.0952380952380952
"116","Prim",19,8,0.205727880041166,0.0261136712749616,0.000265820103844156,"Noha","dry_2024",22,0.380952380952381
"117","Prim#4",1,1,0.024390243902439,0,1.12063360941125e-05,"Noha","dry_2024",22,0.0476190476190476
"118","Ren",7,3,0.367857142857143,0.0532514080901178,0.000180476275574905,"Noha","dry_2024",22,0.142857142857143
"119","Ris",15,9,0.293424693884571,0.133384536610343,0.00283125470451159,"Noha","dry_2024",22,0.428571428571429
"120","Ris#4",1,1,0.0454545454545455,0,5.11772597542336e-05,"Noha","dry_2024",22,0.0476190476190476
"121","Riva",19,9,0.251445424210723,0.0363543266769073,0.000534248214248846,"Noha","dry_2024",22,0.428571428571429
"122","Udi",16,5,0.184561640748253,0.0230414746543779,0.000305025661019901,"Noha","dry_2024",22,0.238095238095238
"123","Udup",33,13,0.404302432077953,0.0919098822324629,0.00048294759595763,"Noha","dry_2024",22,0.619047619047619
"124","Udup#4",1,1,0.0232558139534884,0,3.04897004927805e-05,"Noha","dry_2024",22,0.0476190476190476
"125","Vry",3,1,0.5,0,0.998350015296982,"Noha","dry_2024",22,0.0476190476190476
"126","Vry#4",1,1,0.0204081632653061,0,1.46123070570168e-05,"Noha","dry_2024",22,0.0476190476190476
"127","Vul",21,5,0.138628236679918,0.003584229390681,0.000199886993577301,"Noha","dry_2024",22,0.238095238095238
"128","Vul#4",1,1,0.0303030303030303,0,2.92212569583081e-05,"Noha","dry_2024",22,0.0476190476190476
"129","Xala",43,15,0.340279664891016,0.0716845878136201,0.000656611960284988,"Noha","dry_2024",22,0.714285714285714
"130","Xala#4",3,2,0.528571428571429,0.0317460317460317,1,"Noha","dry_2024",22,0.0952380952380952
"131","Xati",19,8,0.230904602886027,0.0307219662058372,0.00268851253606881,"Noha","dry_2024",22,0.380952380952381
"132","Xati#4",1,1,0.142857142857143,0,5.14795692803204e-05,"Noha","dry_2024",22,0.0476190476190476
"133","Xeni",36,12,0.328767236101634,0.0660522273425499,0.000190140152640638,"Noha","dry_2024",22,0.571428571428571
"134","Xeni#4",1,1,0.0344827586206897,0,2.01089485832276e-05,"Noha","dry_2024",22,0.0476190476190476
"135","Xinp",37,13,0.34223836756841,0.079621095750128,0.00370353288138742,"Noha","dry_2024",22,0.619047619047619
"136","Xop",33,6,0.147510166095898,0.0701484895033282,0.0577971862121912,"Noha","dry_2024",22,0.285714285714286
"137","gale",4,4,0.130217391304348,0.00665642601126472,0.000494668636423861,"Noha","dry_2024",22,0.19047619047619
"138","gree",3,2,0.0698412698412698,0,5.10136398292138e-05,"Noha","dry_2024",22,0.0952380952380952
"139","gri",1,1,0.024390243902439,0,1.12063360941121e-05,"Noha","dry_2024",22,0.0476190476190476
"140","grim",3,3,0.0971906510462202,0,7.87132473263967e-05,"Noha","dry_2024",22,0.142857142857143
"141","gris",1,1,0.024390243902439,0,1.12063360941115e-05,"Noha","dry_2024",22,0.0476190476190476
"142","griv",2,2,0.047027027027027,0,3.62244581272863e-05,"Noha","dry_2024",22,0.0952380952380952
"143","gua",4,3,0.108173076923077,0.0184331797235023,0.000407181203467375,"Noha","dry_2024",22,0.142857142857143
"144","lus",2,2,0.0533428165007112,0,0.000216505560831751,"Noha","dry_2024",22,0.0952380952380952
"145","palm",2,2,0.0521390374331551,0,0.00342402156093452,"Noha","dry_2024",22,0.0952380952380952
"146","pom",2,2,0.0463157894736842,0,0.000208921224536197,"Noha","dry_2024",22,0.0952380952380952
"147","prag",1,1,0.0204081632653061,0,1.46123070570145e-05,"Noha","dry_2024",22,0.0476190476190476
"148","prim",1,1,0.0526315789473684,0,5.61438645123963e-05,"Noha","dry_2024",22,0.0476190476190476
"149","ris",1,1,0.0204081632653061,0,1.4612307057016e-05,"Noha","dry_2024",22,0.0476190476190476
"150","riva",1,2,0.0796586059743954,0.00153609831029186,0.00022779554976467,"Noha","dry_2024",22,0.0952380952380952
"151","udi",1,1,0.0344827586206897,0,1.60440671101385e-05,"Noha","dry_2024",22,0.0476190476190476
"152","udup",1,1,0.0277777777777778,0,2.2512852689518e-05,"Noha","dry_2024",22,0.0476190476190476
"153","vul",2,2,0.0508365508365508,0,2.12004063679155e-05,"Noha","dry_2024",22,0.0952380952380952
"154","xala",2,2,0.0785714285714286,0,6.31388214780468e-05,"Noha","dry_2024",22,0.0952380952380952
"155","xati",2,2,0.0555984555984556,0,2.43645302938251e-05,"Noha","dry_2024",22,0.0952380952380952
"156","xeni",3,3,0.0924603174603175,0,0.000103598561647574,"Noha","dry_2024",22,0.142857142857143
"157","xinp",3,2,0.0862745098039216,0,4.50578051539967e-05,"Noha","dry_2024",22,0.0952380952380952
"158","xop",3,3,0.118859371705672,0.017921146953405,7.15321322908677e-05,"Noha","dry_2024",22,0.142857142857143
"159","BBRiva25",5,5,0.0567107622591345,0,0.0857685890793396,"Noha","dry_2025",21,0.25
"160","BBXala25",6,4,0.095410277763219,0,0.116400461842149,"Noha","dry_2025",21,0.2
"161","Gale",80,20,0.440346800577067,0.0243632336655592,0.646486166463667,"Noha","dry_2025",21,1
"162","Gap",32,20,0.51401905184499,0.105204872646733,0.749839222838115,"Noha","dry_2025",21,1
"163","Gree",87,21,0.362187687053963,0.106312292358804,0.538015828974877,"Noha","dry_2025",21,1.05
"164","Gren",28,16,0.427853397411438,0.0321151716500554,0.740523135638151,"Noha","dry_2025",21,0.8
"165","Gri",81,20,0.249151645120925,0,0.332661386404351,"Noha","dry_2025",21,1
"166","Grim",86,27,0.493657816563705,0.161683277962348,0.629724087257931,"Noha","dry_2025",21,1.35
"167","Gris",85,20,0.35895521770731,0.0155038759689922,0.505402812055585,"Noha","dry_2025",21,1
"168","Griv",85,21,0.474855108225809,0.0681063122923588,0.732128750945935,"Noha","dry_2025",21,1.05
"169","Gua",83,21,0.463296664724223,0.192691029900332,0.626627197581016,"Noha","dry_2025",21,1.05
"170","Guri",4,5,0.318731851721138,0.0465116279069767,0.186798645875805,"Noha","dry_2025",21,0.25
"171","Lus",77,16,0.227461805667922,0,0.308688009827432,"Noha","dry_2025",21,0.8
"172","Palm",83,18,0.366093458735053,0.0919158361018826,0.53987698700252,"Noha","dry_2025",21,0.9
"173","Pom",81,14,0.171029617359865,0,0.232734347582078,"Noha","dry_2025",21,0.7
"174","Por",7,5,0.0546051306834199,0,0.0850907736764696,"Noha","dry_2025",21,0.25
"175","Prag",84,23,0.430910366155062,0.079734219269103,0.616230556509638,"Noha","dry_2025",21,1.15
"176","Prim",67,13,0.171332841519621,0,0.253813464202315,"Noha","dry_2025",21,0.65
"177","Riga",11,12,0.151872776625258,0,0.197360171244102,"Noha","dry_2025",21,0.6
"178","Ris",82,17,0.406115836634528,0.16500553709856,0.48069383286584,"Noha","dry_2025",21,0.85
"179","Riva",87,23,0.405296731115524,0.0365448504983389,0.5184665340158,"Noha","dry_2025",21,1.15
"180","Udi",85,21,0.330535378973874,0.0631229235880399,0.398928300095213,"Noha","dry_2025",21,1.05
"181","Udup",84,23,0.443553613317547,0.102990033222591,0.630592984484728,"Noha","dry_2025",21,1.15
"182","UnkA",1,1,0.25,0,0.120827767859077,"Noha","dry_2025",21,0.05
"183","UnkAF",1,1,0.0121951219512195,0,0.0151672804840507,"Noha","dry_2025",21,0.05
"184","UnkBB",2,5,0.0780198483686856,0,0.130839796406757,"Noha","dry_2025",21,0.25
"185","UnkJF",1,1,0.0133333333333333,0,0.0119014596801889,"Noha","dry_2025",21,0.05
"186","Xala",82,20,0.290062236149118,0.0365448504983389,0.384653896246495,"Noha","dry_2025",21,1
"187","Xati",83,28,0.735254089183433,0.241417497231451,1,"Noha","dry_2025",21,1.4
"188","Xeni",87,23,0.275711704044024,0.00664451827242525,0.305488644343256,"Noha","dry_2025",21,1.15
"189","Xic",14,8,0.118303129311797,0,0.178221640565099,"Noha","dry_2025",21,0.4
"190","Xinp",75,18,0.25938433918186,0.0498338870431894,0.34499156189376,"Noha","dry_2025",21,0.9
"191","Xop",65,8,0.114340365158032,0,0.132259375705757,"Noha","dry_2025",21,0.4
"192","gale",1,1,0.0114942528735632,0,0.0160003256129107,"Noha","dry_2025",21,0.05
"193","gree",2,2,0.0233990147783251,0,0.0353567765381541,"Noha","dry_2025",21,0.1
"194","grim",1,1,0.0117647058823529,0,0.0121430823668485,"Noha","dry_2025",21,0.05
"195","gris",1,1,0.0119047619047619,0,0.0194232933301375,"Noha","dry_2025",21,0.05
"196","gua",1,1,0.0116279069767442,0,0.01894544778696,"Noha","dry_2025",21,0.05
"197","lus",1,1,0.0120481927710843,0,0.0168294430311357,"Noha","dry_2025",21,0.05
"198","palm",2,2,0.0236694677871148,0,0.0499964164412761,"Noha","dry_2025",21,0.1
"199","ris",1,1,0.0120481927710843,0,0.0195336844824629,"Noha","dry_2025",21,0.05
"200","riva",1,1,0.0119047619047619,0,0.0189809071026391,"Noha","dry_2025",21,0.05
"201","xala",1,1,0.0117647058823529,0,0.0222854576217143,"Noha","dry_2025",21,0.05
"202","xati",2,2,0.0233990147783251,0,0.0353567765381541,"Noha","dry_2025",21,0.1
"203","BBGree25",2,3,0.034340456890199,0,0.137690821332105,"Noha","wet_2025",21,0.15
"204","BBGris25",3,6,0.066305351006963,0,0.206479326234182,"Noha","wet_2025",21,0.3
"205","BBXala25",2,2,0.0155172413793103,0,0.0536818709438703,"Noha","wet_2025",21,0.1
"206","Gale",117,23,0.221701161242168,0.0141843971631206,0.596920189771745,"Noha","wet_2025",21,1.15
"207","Gap",4,6,0.0448361498356901,0,0.129301576070577,"Noha","wet_2025",21,0.3
"208","Gree",147,28,0.356407082801754,0.191489361702128,1,"Noha","wet_2025",21,1.4
"209","Gren",2,2,0.0238507738507739,0,0.112366971888753,"Noha","wet_2025",21,0.1
"210","Gri",131,22,0.187096844183467,0.0319148936170213,0.405248827416431,"Noha","wet_2025",21,1.1
"211","Grim",104,16,0.165434360604061,0.00531914893617021,0.554480712070034,"Noha","wet_2025",21,0.8
"212","Gris",151,29,0.302285136837479,0.111702127659574,0.763412133578844,"Noha","wet_2025",21,1.45
"213","Griv",117,25,0.328838301281387,0.113475177304965,0.920657775494558,"Noha","wet_2025",21,1.25
"214","Gua",109,21,0.19902421580022,0.0398936170212766,0.508592399677086,"Noha","wet_2025",21,1.05
"215","Hav",47,8,0.114534480909535,0.0265957446808511,0.173838329934554,"Noha","wet_2025",21,0.4
"216","Lus",144,28,0.293840371587906,0.0629432624113475,0.726622570269102,"Noha","wet_2025",21,1.4
"217","Palm",142,20,0.173464018326349,0.0452127659574468,0.46593750735088,"Noha","wet_2025",21,1
"218","Pom",213,29,0.25143207109352,0.0390070921985816,0.57810630402696,"Noha","wet_2025",21,1.45
"219","Prag",110,23,0.264278136489522,0.0868794326241135,0.650103392987316,"Noha","wet_2025",21,1.15
"220","Prim",112,19,0.173774202280697,0.0132978723404255,0.393956534195066,"Noha","wet_2025",21,0.95
"221","Ris",107,17,0.201490171618844,0.0921985815602837,0.442662666787159,"Noha","wet_2025",21,0.85
"222","Riva",95,16,0.158011375272501,0.00886524822695036,0.407833216478116,"Noha","wet_2025",21,0.8
"223","Udi",103,16,0.165169088093873,0.0718085106382979,0.324744566173526,"Noha","wet_2025",21,0.8
"224","Udup",133,25,0.22430245067305,0.0354609929078014,0.600245094147611,"Noha","wet_2025",21,1.25
"225","Xala",144,27,0.230109120544983,0.134751773049645,0.501444122735608,"Noha","wet_2025",21,1.35
"226","Xati",115,26,0.334367604300705,0.231382978723404,0.84543353512528,"Noha","wet_2025",21,1.3
"227","Xeni",148,26,0.231393120724673,0.0709219858156028,0.561486446371263,"Noha","wet_2025",21,1.3
"228","Xic",1,1,0.00694444444444444,0,0.0173949207300699,"Noha","wet_2025",21,0.05
"229","Xinp",112,23,0.196224740769092,0.00354609929078014,0.488636987382225,"Noha","wet_2025",21,1.15
"230","Xop",124,15,0.104526391817994,0.00265957446808511,0.240973930333688,"Noha","wet_2025",21,0.75
"231","gale",8,7,0.0690091621636139,0.00177304964539007,0.148532811241722,"Noha","wet_2025",21,0.35
"232","gree",7,5,0.0539444215704947,0.000886524822695035,0.150858597107514,"Noha","wet_2025",21,0.25
"233","gri",8,7,0.0648754694852409,0,0.22289594173083,"Noha","wet_2025",21,0.35
"234","grim",13,8,0.0851908321190845,0,0.230477430334352,"Noha","wet_2025",21,0.4
"235","gris",6,4,0.0513507625272331,0,0.168601009308112,"Noha","wet_2025",21,0.2
"236","griv",11,10,0.112801931949911,0.0310283687943262,0.235917111625899,"Noha","wet_2025",21,0.5
"237","gua",16,13,0.12042276326426,0.00354609929078014,0.327644411911441,"Noha","wet_2025",21,0.65
"238","hav",1,1,0.00970873786407767,0,0.0157495108088637,"Noha","wet_2025",21,0.05
"239","lus",9,8,0.0768375883631761,0,0.250820863996094,"Noha","wet_2025",21,0.4
"240","palm",4,3,0.034639226790054,0,0.122155298046932,"Noha","wet_2025",21,0.15
"241","pom",8,8,0.0568336639051984,0,0.158335601874632,"Noha","wet_2025",21,0.4
"242","prim",1,1,0.00704225352112676,0,0.016390859523466,"Noha","wet_2025",21,0.05
"243","ris",6,7,0.0593750425712828,0,0.164300217599441,"Noha","wet_2025",21,0.35
"244","riva",10,8,0.0694587442829131,0,0.208751712587533,"Noha","wet_2025",21,0.4
"245","udi",8,7,0.065787508461796,0,0.176249139817236,"Noha","wet_2025",21,0.35
"246","udup",5,7,0.0713679523400501,0.00265957446808511,0.203319928770803,"Noha","wet_2025",21,0.35
"247","xala",5,3,0.0295172212550031,0,0.0868243501880209,"Noha","wet_2025",21,0.15
"248","xati",6,5,0.0421310172443594,0,0.110562603407829,"Noha","wet_2025",21,0.25
"249","xeni",12,9,0.0868900920325894,0.0115248226950355,0.262266980337705,"Noha","wet_2025",21,0.45
"250","xinp",6,6,0.0418679636612323,0,0.0923494735534402,"Noha","wet_2025",21,0.3
"251","xop",4,3,0.0290843564840266,0,0.109037480542334,"Noha","wet_2025",21,0.15
